Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_06h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20151204/20151204_switch6h_rawstacks/20151204_switch6h_1_MMStack_Pos0_metadata.txt	20151204_switch6h_1_MMStack_Pos0.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_08h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20151218/20151218_switch8h_rawstacks/20151218_switch8h_1_MMStack_Pos0.ome.tif	20151218_switch8h_1_MMStack_Pos0.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_08h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180206/20180206_gfpFlatfield/20180206_gfpFlatfield_MMStack.ome.tif	20180206_20180206_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_08h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180206/20180206_glu_lac_switch8h__1/20180206_glu_lac_switch8h__1_MMStack_metadata.txt	20180206_glu_lac_switch8h__1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_12h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180207/20180206_gfpFlatfield/20180206_gfpFlatfield_MMStack.ome.tif	20180207_20180206_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_12h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180207/20180207_glu_lac_12h_1/20180207_glu_lac_12h_1_MMStack_metadata.txt	20180207_glu_lac_12h_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_12h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180216/20180214_gfpFlatfield/20180214_gfpFlatfield_MMStack.ome.tif	20180216_20180214_gfpFlatfield_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_12h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20180216/20180216_glu_lac_switch12h_1/20180216_glu_lac_switch12h_1_MMStack_metadata.txt	20180216_glu_lac_switch12h_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_16h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20160912/20160912_glu_lac_16h_1/20160912_glu_lac_16h_1_MMStack_metadata.txt	20160912_glu_lac_16h_1_MMStack.ome.tif
Project:name:idr0091-julou-lacinduction/experimentA/Dataset:name:switch_16h	/uod/idr/filesets/idr0091-julou-lacinduction/20200622-ftp/Julou_2020_lacInduction_RawImages/20160912/20160914_gfp_flatfield/20160914_gfp_flatfield_MMStack_metadata.txt	20160914_gfp_flatfield_MMStack.ome.tif
